mountains/name,mountains/address,mountains/altitude,mountains/lot,mountains/lat
가리산,"강원도 춘천시 북산면ㆍ동면, 홍천군 두촌면ㆍ화촌면",1051,127.956485,37.871353
가리왕산,"강원도 정선군 정선읍 회동리ㆍ북평면, 평창군 진부면",1561,128.56275,37.460995
가야산,"경상남도 합천군ㆍ거창군, 경상북도 성주군",1430,128.122518,35.822563
가지산,"울산광역시 울주군, 경상북도 청도군, 경상남도 밀양시",1240,129.003523,35.619875
감악산,"경기도 파주시 적성면, 양주시 남면, 연천군 전곡읍",675,126.969989,37.941082
강천산,"전라북도 순창군 팔덕면, 전라남도 담양군 용면",584,127.034392,35.388214
계룡산,"대전광역시, 충청남도 공주시 계룡면, 논산시 상월면, 계룡시 신도안면",845,127.210292,36.361424
계방산,"강원도 홍천군 내면, 평창군 용편면ㆍ진부면",1577,128.46543,37.728268
공작산,"강원도 홍천군 동면, 화촌면",887,128.0105456,37.71593923
관악산,"서울특별시 관악구, 경기도 안양시, 과천시",629,126.964223,37.445044
구병산,"충청북도 보은군 마로면ㆍ속리산면, 경상북도 상주신 화북면, ",877,127.8625301,36.46989438
금산,"경상남도 남해군 상주면, 이동면, 삼동면",701,127.982936,34.753803
금수산,"충청북도 제천시 수산면, 단양군 적성면",1016,128.256761,36.985009
금오산,"경상북도 구미시 칠곡군 북삼읍, 김천시 남면",977,128.300054,36.092833
금정산,"부산광역시 금정구ㆍ북구, 경상남도 양산시",802,129.050542,35.280118
깃대봉,전라남도 신안군 흑산면 홍도,368,125.205139,34.699941
남산,"경상북도 경주시 남산동, 내남면",468,129.225369,35.767661
내연산,"경상북도 포항시 송라면ㆍ청하면ㆍ죽장면, 영덕군 남정면",710,129.258523,36.263301
내장산,"전라북도 정읍시 내장동, 순창군 쌍치면ㆍ복흥면",763,126.888994,35.478299
대둔산,"충청남도 논산시 벌곡면ㆍ금산군 진산면, 전라북도 완주군 운주면",878,127.323071,36.126556
대암산,"강원도 양구군 동면, 인제군 서화면",1304,128.13481,38.21087
대야산,"경상북도 문경시 가은읍, 충청북도 괴산군 청천면",931,127.96407,36.649026
덕숭산,충청남도 예산군 덕산면,495,126.624461,36.671737
덕유산,"전라북도 무주군ㆍ장수군, 경상남도 거창군ㆍ함양군",1614,127.746381,35.85990274
덕항산,"강원도 삼척시 신기면, 태백시 하사미동",1071,129.001612,37.318296
도락산,"충청북도 단양군  단성면, 대강면",964,128.311091,36.856368
도봉산,"서울특별시 도봉구, 경기도 의정부시 호원동ㆍ양주시 장흥면",740,127.01547,37.69883
두륜산,전라남도 해남군 삼산면ㆍ북일면ㆍ북평면ㆍ현산면,703,126.637535,34.471848
두타산,"강원도 동해시 삼화동, 삼척시 미로면ㆍ하장면",1353,128.9734669,37.43445721
마니산,인천광역시 강화군 화도면,469,126.436401,37.612745
마이산,전라북도 진안군 진안읍ㆍ마령면,686,127.411233,35.760484
명성산,"강원도 철원군 갈말읍, 경기도 포천시 영북면ㆍ이동면",923,127.337617,38.090196
명지산,경기도 가평군 북면ㆍ하면,1267,127.4325174,37.94024567
모악산,"전라북도 김제시 금산면, 전주시 완산구, 완주군 구이면",794,127.084721,35.728678
무등산,"광주광역시 동구, 전라남도 담양군 남면ㆍ화순군 이서면",1187,127.00283,35.121098
무학산,경상남도 창원시 교방동ㆍ두척동ㆍ내서읍,761,128.535362,35.210231
미륵산,경상남도 통영시 산양읍ㆍ봉평동,461,128.41628,34.810512
민주지산,"충청북도 영동군, 전라북도 무주군, 경상북도 김천시",1242,127.849333,36.03976612
방장산,"전라북도 고창군 신림면ㆍ정읍시 입암면, 전라남도 장성군",743,126.75431,35.455991
방태산,"강원도 인제군 기린면ㆍ상남면, 홍천군 내면",1444,128.390341,37.888141
백덕산,"강원도 평창군 방림면, 횡성군 안흥면, 영월군 수주면",1350,128.293787,37.396072
백암산,"전라남도 장성군 북하면, 전라북도 순창군 복흥면",741,126.868349,35.461171
백운산(광양),"전라남도 광양시 진상면ㆍ옥룡면ㆍ봉강면ㆍ다압면, 구례군 간전면",1218,127.621757,35.106243
백운산(정선),"강원도 정선군 신동읍, 평창군 미탄면",883,128.579145,37.29869
백운산(포천),"경기도 포천시 이동면, 강원도 화천군 사내면",904,127.492505,38.130579
변산,"전라북도 부안군 변산면, 상서면, 진서면",508,126.620083,35.679818
북한산,"서울특별시 강북구ㆍ성북구ㆍ종로구ㆍ은평구, 경기도 고양시ㆍ양주시",837,126.978056,37.658657
비슬산,"대구광역시 달성군 옥포면ㆍ유가면ㆍ가창면, 경상북도 청도군 각북면",1084,128.523981,35.71526
삼악산,강원도 춘천시 서면,654,127.612711,37.920351
서대산,"충청남도 금산군 추부면ㆍ군북면, 충청북도 옥천군 군서면",904,127.538562,36.220654
선운산,전라북도 고창군 아산면ㆍ심원면ㆍ해리면,336,126.577097,35.517657
설악산,"강원도 양양군 서면ㆍ강현면, 속초시 설악동, 인제군 북면ㆍ인제읍",1708,128.46544,38.119135
성인봉,경상북도 울릉군 울릉읍 서면ㆍ북면,984,130.866729,37.497383
소백산,"충청북도 단양군 단양읍, 경상북도 영주시 풍기읍",1439,128.4788661,36.95786818
소요산,"경기도 동두천시, 포천시 신북면",587,127.132813,37.915914
속리산,"충청북도 보은군 내속리면, 경상북도 상주시 화북면",1057,127.870846,36.543181
신불산,울산광역시 울주군 삼남면ㆍ상북면,1209,129.053953,35.53933
연화산,경상남도 고성군 개천면ㆍ영현면,528,128.26213,35.063018
오대산,"강원도 강릉시 연곡면, 평창군 진부면, 홍천군 내면",1563,128.543605,37.794601
오봉산,"강원도 춘천시 북산면, 화천군 간동면",779,127.807132,38.00002881
용문산,경기도 양평군 용문면ㆍ옥천면,1157,127.549637,37.561979
용화산,"강원도 화천군 간동면ㆍ하남면, 춘천시 사북면",878,127.7479119,38.0380386
운문산,"경상북도 청도군 운문면, 경상남도 밀양시 산내면",1188,128.959625,35.615396
운악산,"경기도 포천시 화현면, 가평군 하면",936,127.322893,37.878718
운장산,"전라북도 진안군 부귀면, 주천면, 정천면, 완주군 동상면",1126,127.363019,35.915653
월악산,"충청북도 제천시 한수면, 덕산면",1094,128.105844,36.886045
월출산,"전라남도 강진군 성전면, 영암군 영암읍ㆍ군서면ㆍ학산면",809,126.704294,34.766997
유명산,"경기도 양평군 옥천면, 가평군 설악면",862,127.48662,37.575285
응봉산,"강원도 삼척시 가곡면ㆍ원덕읍, 경상북도 울진군 북면",999,129.230461,37.076597
장안산,"전라북도 장수군 계남면, 장수읍",1237,127.593443,35.625733
재약산,"경상남도 밀양시 단장면ㆍ산내면, 울산광역시 울주군 상북면",1189,128.97228,35.557707
적상산,전라북도 무주군 적상면,1034,127.689936,35.946508
점봉산,"강원도 인제군 인제읍ㆍ기린면, 양양군 서면",1424,128.432476,38.027861
조계산,전라남도 순천시 송광면ㆍ승주읍,884,127.313555,35.001211
주왕산,"경상북도 청송군 부동면ㆍ청송읍, 영덕군 지품면ㆍ달산면",721,129.162417,36.389337
주흘산,경상북도 문경시 문경읍,1106,128.101271,36.78844
지리산,"경상남도 산청군ㆍ하동군ㆍ함양군, 전라북도 남원시, 전라남도 구례군",1915,127.730474,35.336971
지리산(통영),경상남도 통영시 사량면,398,128.198261,34.851294
천관산,"전라남도 장흥군 관산읍, 대덕읍",723,126.911238,34.535402
천마산,"경기도 남양주시 오남읍, 화도읍",812,127.273397,37.680364
천성산,"경상남도 양산시 하북면, 상북면",922,128.950771,35.378184
천태산,"충청북도 영동군 양산면, 충청남도 금산군 제원면",715,127.600005,36.159122
청량산,"경상북도 봉화군 명호면ㆍ재산면, 안동시 도산면ㆍ예안면",870,128.907994,36.794122
추월산,"전라남도 담양군 용면, 전라북도 순창군 복흥면",731,126.976087,35.399939
축령산,"경기도 가평군 상면, 남양주시 수동면",879,127.333923,37.752705
치악산,"강원도 원주시, 횡성군, 영월군",1288,128.055568,37.365077
칠갑산,"충청남도 청양군 대치면, 정산면, 장평면",561,126.884905,36.413006
태백산,"강원도 태백시, 경상북도 봉화군 석포면",1567,128.916532,37.096337
태화산,"강원도 영월군 영월읍, 충청북도 단양군 영춘면",1027,128.486345,37.117601
팔공산,"대구광역시 동구, 경상북도 군위군 부계면, 영천시 신녕면",1193,128.694901,36.016137
팔봉산,강원도 홍천군 서면,302,127.695577,37.696514
팔영산,"전라남도 고흥군 영남면, 점암면",609,127.430924,34.624358
한라산,제주특별자치도,1950,126.535756,33.361578
화악산,"경기도 가평군 북면, 강원도 화천군 사내면",1468,127.497655,37.988856
화왕산,"경상남도 창녕군 고암면, 창녕읍",757,128.531682,35.547141
황매산,"경상남도 합천군 가회면ㆍ대병면, 산청군 차황면",1108,127.974455,35.495206
황석산,"경상남도 함양군 서하면, 안의면, 서상면",1190,127.761191,35.730696
황악산,경상북도 김천시 대항면,1111,127.966881,36.117593
황장산,경상북도 문경시 동로면,1077,128.278063,36.812895
희양산,"충청북도 괴산군 연풍면, 경상북도 문경시 가은읍",999,128.00511,36.71469
